Date,Close/Last,Volume,Open,High,Low
07/02/2021,$2574.38,1058256,$2536.79,$2576.96,$2535.38
07/01/2021,$2527.37,856230,$2496.995,$2529.25,$2496.995
06/30/2021,$2506.32,1200478,$2513.071,$2516,$2495.15
06/29/2021,$2520.37,1047478,$2535.45,$2540,$2508.74
06/28/2021,$2536.39,1405543,$2540,$2546.74,$2519.4756
06/25/2021,$2539.9,1674297,$2539.14,$2550.1,$2528.88
06/24/2021,$2545.64,946662,$2541.07,$2550.71,$2539.2
06/23/2021,$2529.23,984658,$2531,$2555.92,$2525.04
06/22/2021,$2539.99,1049310,$2529,$2545.4,$2520.53
06/21/2021,$2529.1,1312826,$2514.8,$2540.7349,$2502.685
06/18/2021,$2511.35,2665310,$2514.11,$2527.78,$2492.06
06/17/2021,$2527.42,1287791,$2510.46,$2543.93,$2510.3
06/16/2021,$2513.93,1315838,$2524.95,$2530.47,$2482.9994
06/15/2021,$2520.66,1109130,$2530.44,$2537.24,$2512.97
06/14/2021,$2527.04,1127522,$2513.39,$2528.23,$2500.94
06/11/2021,$2513.93,1262309,$2524.92,$2526.99,$2498.29
06/10/2021,$2521.6,1561733,$2494.01,$2523.26,$2494
06/09/2021,$2491.4,1006337,$2499.5,$2505,$2487.33
06/08/2021,$2482.85,1253253,$2479.9,$2494.495,$2468.24
06/07/2021,$2466.09,1192453,$2451.32,$2468,$2441.0725
06/04/2021,$2451.76,1297434,$2422.52,$2453.859,$2417.77
06/03/2021,$2404.61,917291,$2395.02,$2409.745,$2382.83
06/02/2021,$2421.28,858105,$2435.31,$2442,$2404.2
06/01/2021,$2429.81,958289,$2422,$2437.9709,$2404.88
05/28/2021,$2411.56,1205382,$2421.96,$2428.14,$2407.69
05/27/2021,$2402.51,1948113,$2436.94,$2440,$2402
05/26/2021,$2433.53,1092819,$2412.835,$2442.944,$2412.515
05/25/2021,$2409.07,941928,$2420,$2432.89,$2402.99
05/24/2021,$2406.67,1062189,$2367,$2418.48,$2360.11
05/21/2021,$2345.1,1141632,$2365.99,$2368.9999,$2342.37
05/20/2021,$2356.09,1191593,$2328.04,$2360.34,$2321.09
05/19/2021,$2308.71,967544,$2264.4,$2316.76,$2263.52
05/18/2021,$2303.43,865119,$2336.906,$2343.15,$2303.16
05/17/2021,$2321.41,991792,$2309.32,$2323.34,$2295
05/14/2021,$2316.16,1331248,$2291.83,$2321.14,$2283.32
05/13/2021,$2261.97,1333508,$2261.09,$2276.6012,$2242.72
05/12/2021,$2239.08,1746664,$2261.71,$2285.37,$2230.05
05/11/2021,$2308.76,1605548,$2291.86,$2322,$2283
05/10/2021,$2341.66,1300271,$2374.89,$2378,$2334.73
05/07/2021,$2398.69,1163892,$2400,$2416.41,$2390
05/06/2021,$2381.35,1030859,$2350.64,$2382.71,$2342.3382
05/05/2021,$2356.74,1090275,$2368.42,$2382.2,$2351.41
05/04/2021,$2354.25,1756015,$2369.74,$2379.26,$2311.7
05/03/2021,$2395.17,1689389,$2402.72,$2419.7,$2384.5
04/30/2021,$2410.12,1957130,$2404.49,$2427.14,$2402.16
04/29/2021,$2429.89,1977677,$2410.33,$2436.52,$2402.28
04/28/2021,$2379.91,2986439,$2407.145,$2452.378,$2374.85
04/27/2021,$2307.12,1598583,$2336,$2337.45,$2304.27
04/26/2021,$2326.74,1041650,$2319.93,$2341.26,$2313.84
04/23/2021,$2315.3,1435162,$2283.47,$2325.82,$2278.21
04/22/2021,$2267.92,1054808,$2293.23,$2303.7621,$2256.45
04/21/2021,$2293.29,1196731,$2285.25,$2295.32,$2258.57
04/20/2021,$2293.63,1088749,$2307.89,$2309.6,$2271.71
04/19/2021,$2302.4,1234445,$2291.98,$2318.45,$2287.845
04/16/2021,$2297.76,1130090,$2303,$2306.44,$2284.45
04/15/2021,$2296.66,1373612,$2276.98,$2306.5965,$2266
04/14/2021,$2254.84,1010967,$2275.16,$2277.99,$2249.19
04/13/2021,$2267.27,1165804,$2261.47,$2277.21,$2256.09
04/12/2021,$2254.79,1565851,$2266.25,$2275.32,$2238.465
04/09/2021,$2285.88,1044365,$2256.7,$2289.04,$2253.7139
04/08/2021,$2265.44,1358259,$2277.96,$2284.005,$2257.68
04/07/2021,$2249.68,1289861,$2226.13,$2255,$2225.3303
04/06/2021,$2224.75,1353036,$2222.5,$2237.66,$2214.8
04/05/2021,$2225.55,2164875,$2152.94,$2237.31,$2151.62
04/01/2021,$2137.75,1698978,$2097.95,$2142.94,$2096.89
03/31/2021,$2068.63,1459930,$2059.12,$2093.3273,$2056.745
03/30/2021,$2055.54,1036774,$2057.63,$2070.78,$2044.03
03/29/2021,$2055.95,1229777,$2027.88,$2058.43,$2015.62
03/26/2021,$2035.55,1493800,$2038.86,$2050.99,$2014.0201
03/25/2021,$2044.36,1418907,$2044.81,$2058.87,$2010.73
03/24/2021,$2045.06,1154029,$2065.37,$2078.21,$2041.555
03/23/2021,$2052.96,1366997,$2051.7,$2072.3025,$2039.22
03/22/2021,$2038.59,1954816,$2041.84,$2057.99,$2026.07
03/19/2021,$2043.2,2314893,$2042.05,$2053.1,$2017.68
03/18/2021,$2036.22,1362430,$2061,$2075.5,$2033.55
03/17/2021,$2091.08,1299016,$2076.03,$2109.78,$2054
03/16/2021,$2092.52,1491564,$2078.99,$2123.56,$2070
03/15/2021,$2066.49,1298325,$2062.3,$2067.06,$2043.51
03/12/2021,$2061.92,1725794,$2085,$2090.26,$2047.55
03/11/2021,$2114.77,1239080,$2074.06,$2125.7,$2072.38
03/10/2021,$2055.03,1268592,$2071.76,$2075,$2033.37
03/09/2021,$2052.7,1697306,$2070,$2078.04,$2047.83
03/08/2021,$2024.17,1647429,$2101.13,$2128.81,$2021.61
03/05/2021,$2108.54,2195218,$2073.12,$2118.11,$2046.415
03/04/2021,$2049.09,2118006,$2023.37,$2089.24,$2020.27
03/03/2021,$2026.71,1484181,$2067.21,$2088.518,$2010
03/02/2021,$2075.84,1134595,$2076.19,$2104.37,$2071.26
03/01/2021,$2081.51,1405115,$2056.52,$2086.52,$2046.1
02/26/2021,$2036.86,2083801,$2050.52,$2071.0099,$2016.06
02/25/2021,$2031.36,1828432,$2067.45,$2094.88,$2021.29
02/24/2021,$2095.17,1248349,$2041.83,$2100.78,$2038.13
02/23/2021,$2070.86,1667377,$2025.01,$2082.01,$2002.02
02/22/2021,$2064.88,1367533,$2067,$2091.42,$2062.14
02/19/2021,$2101.14,1457612,$2119.27,$2130.53,$2097.41
02/18/2021,$2117.2,1121855,$2110.39,$2132.735,$2103.71
02/17/2021,$2128.31,1070941,$2100,$2133.66,$2098.92
02/16/2021,$2121.9,1133838,$2104.36,$2152.68,$2104.36
02/12/2021,$2104.11,855865,$2090.25,$2108.82,$2083.13
02/11/2021,$2095.89,945650,$2099.51,$2102.03,$2077.32
02/10/2021,$2095.38,1135464,$2094.21,$2108.37,$2063.09
02/09/2021,$2083.51,889850,$2078.54,$2105.13,$2078.54
02/08/2021,$2092.91,1242411,$2105.91,$2123.5469,$2072
02/05/2021,$2098,1535135,$2070,$2102.51,$2059.33
02/04/2021,$2062.37,1852329,$2068.89,$2078.55,$2042.59
02/03/2021,$2070.07,4118170,$2073,$2116.5,$2018.38
02/02/2021,$1927.51,2273723,$1922.56,$1955.76,$1914.49
02/01/2021,$1901.35,1602182,$1853.57,$1922.3918,$1850.93
01/29/2021,$1835.74,1612552,$1846.17,$1857.28,$1810.2
01/28/2021,$1863.11,1773138,$1843.94,$1898.83,$1842.64
01/27/2021,$1830.79,2748292,$1882.53,$1890,$1809
01/26/2021,$1917.24,1313139,$1888.84,$1925,$1884.245
01/25/2021,$1899.4,1927320,$1920.67,$1929.58,$1867.53
01/22/2021,$1901.05,1272232,$1895.68,$1910.95,$1881.76
01/21/2021,$1891.25,2063932,$1898,$1934.86,$1887.11
01/20/2021,$1886.9,2490258,$1831.46,$1903.71,$1825.53
01/19/2021,$1790.86,1734614,$1752.25,$1809.275,$1741.46
01/15/2021,$1736.19,1342170,$1738.19,$1756,$1721.55
01/14/2021,$1740.18,1179477,$1753.62,$1775.01,$1733.4
01/13/2021,$1754.4,1094131,$1738.58,$1765.035,$1738.01
01/12/2021,$1746.55,1357691,$1753.92,$1778.04,$1725.31
01/11/2021,$1766.72,1209735,$1786.07,$1794.315,$1760.5201
01/08/2021,$1807.21,2051002,$1787.98,$1809.84,$1773.535
01/07/2021,$1787.25,2265022,$1740.06,$1788.4,$1737.05
01/06/2021,$1735.29,2602114,$1702.63,$1748,$1699
01/05/2021,$1740.92,1145347,$1725,$1747.67,$1718.015
01/04/2021,$1728.24,1901855,$1757.54,$1760.65,$1707.85
12/31/2020,$1751.88,1012240,$1735.42,$1758.93,$1735.42
12/30/2020,$1739.52,1306130,$1762.01,$1765.095,$1725.6
12/29/2020,$1758.72,1299395,$1787.79,$1792.44,$1756.09
12/28/2020,$1776.09,1393033,$1751.635,$1790.7276,$1746.335
12/24/2020,$1738.85,346753,$1735,$1746,$1729.11
12/23/2020,$1732.38,1033917,$1728.11,$1747.99,$1725.04
12/22/2020,$1723.5,938346,$1734.43,$1737.405,$1712.575
12/21/2020,$1739.37,1828378,$1713.51,$1740.85,$1699
12/18/2020,$1731.01,4016353,$1754.18,$1755.11,$1720.22
12/17/2020,$1747.9,1624744,$1768.51,$1771.7836,$1738.66
12/16/2020,$1763,1513543,$1772.88,$1773,$1756.08
12/15/2020,$1767.77,1482261,$1764.42,$1771.42,$1749.95
12/14/2020,$1760.06,1600173,$1775,$1797.39,$1757.215
12/11/2020,$1781.77,1220651,$1763.06,$1784.45,$1760
12/10/2020,$1775.33,1362848,$1769.8,$1781.31,$1740.32
12/09/2020,$1784.13,1507558,$1812.01,$1834.27,$1767.81
12/08/2020,$1818.55,1096319,$1810.1,$1821.9,$1796.2047
12/07/2020,$1819.48,1320946,$1819,$1832.37,$1805.78
12/04/2020,$1827.99,1378166,$1824.52,$1833.16,$1816.99
12/03/2020,$1826.77,1227298,$1824.01,$1847.2,$1822.65
12/02/2020,$1827.95,1222032,$1798.1,$1835.65,$1789.4725
12/01/2020,$1798.1,1739045,$1774.37,$1824.83,$1769.37
11/30/2020,$1760.74,1823836,$1781.184,$1788.065,$1755
11/27/2020,$1793.19,884916,$1773.09,$1804,$1772.44
11/25/2020,$1771.43,1046122,$1772.89,$1778.54,$1756.54
11/24/2020,$1768.88,1579703,$1730.5,$1771.6,$1727.69
11/23/2020,$1734.86,2161975,$1749.6,$1753.9,$1717.72
11/20/2020,$1742.19,2313655,$1765.21,$1774,$1741.86
11/19/2020,$1763.92,1249910,$1738.38,$1769.5897,$1737.005
11/18/2020,$1746.78,1173466,$1765.23,$1773.47,$1746.14
11/17/2020,$1770.15,1147114,$1776.94,$1785,$1767
11/16/2020,$1781.38,1246785,$1771.7,$1799.07,$1767.69
11/13/2020,$1777.02,1500574,$1757.63,$1781.04,$1744.55
11/12/2020,$1749.84,1248754,$1747.63,$1768.27,$1745.6
11/11/2020,$1752.71,1263966,$1750,$1764.22,$1747.365
11/10/2020,$1740.39,2636142,$1731.09,$1763,$1717.3
11/09/2020,$1763,2268270,$1790.9,$1818.06,$1760.02
11/06/2020,$1761.75,1661225,$1753.95,$1772.43,$1740.35
11/05/2020,$1763.37,2065812,$1781,$1793.64,$1750.51
11/04/2020,$1749.13,3570927,$1710.28,$1771.365,$1706.0301
11/03/2020,$1650.21,1661653,$1631.78,$1661.7,$1616.6201
11/02/2020,$1626.03,2535446,$1628.16,$1660.77,$1616.03
10/30/2020,$1621.01,4330862,$1672.11,$1687,$1604.46
10/29/2020,$1567.24,2003064,$1522.36,$1593.71,$1522.24
10/28/2020,$1516.62,1833959,$1559.74,$1561.35,$1514.62
10/27/2020,$1604.26,1229002,$1595.67,$1606.845,$1582.78
10/26/2020,$1590.45,1853254,$1625.01,$1638.24,$1576.5
10/23/2020,$1641,1375844,$1626.07,$1642.36,$1620.51
10/22/2020,$1615.33,1434042,$1593.05,$1621.99,$1585
10/21/2020,$1593.31,2568345,$1573.33,$1618.73,$1571.6301
10/20/2020,$1555.93,2242572,$1527.05,$1577.5,$1525.67
10/19/2020,$1534.61,1607075,$1580.46,$1588.15,$1528
10/16/2020,$1573.01,1435137,$1565.85,$1581.13,$1563
10/15/2020,$1559.13,1540817,$1547.15,$1575.105,$1545.03
10/14/2020,$1568.08,1930990,$1578.59,$1587.6841,$1550.53
10/13/2020,$1571.68,1601043,$1583.73,$1590,$1563.2
10/12/2020,$1569.15,2482560,$1543,$1593.86,$1532.57
10/09/2020,$1515.22,1435542,$1494.7,$1516.52,$1489.45
10/08/2020,$1485.93,1187831,$1465.09,$1490,$1465.09
10/07/2020,$1460.29,1746156,$1464.29,$1468.96,$1436
10/06/2020,$1453.44,1245423,$1475.58,$1486.76,$1448.5901
10/05/2020,$1486.02,1113257,$1466.21,$1488.21,$1464.27
10/02/2020,$1458.42,1284071,$1462.03,$1483.2,$1450.92
10/01/2020,$1490.09,1779497,$1484.27,$1499.04,$1479.21
09/30/2020,$1469.6,1701608,$1466.8,$1489.75,$1459.88
09/29/2020,$1469.33,979102,$1470.39,$1476.6632,$1458.805
09/28/2020,$1464.52,2007941,$1474.21,$1476.8,$1449.3012
09/25/2020,$1444.96,1323375,$1432.63,$1450,$1413.34
09/24/2020,$1428.29,1450216,$1411.03,$1443.7088,$1409.85
09/23/2020,$1415.21,1657350,$1458.78,$1460.96,$1407.7
09/22/2020,$1465.46,1583201,$1450.09,$1469.52,$1434.53
09/21/2020,$1431.16,2888827,$1440.06,$1448.36,$1406.55
09/18/2020,$1459.99,3103882,$1498.01,$1503.0032,$1437.13
09/17/2020,$1495.53,1879751,$1496,$1508.2984,$1470.0001
09/16/2020,$1520.9,1312299,$1555.54,$1562,$1519.82
09/15/2020,$1541.44,1331082,$1536,$1559.57,$1531.835
09/14/2020,$1519.28,1696589,$1539.005,$1563.9999,$1515.74
09/11/2020,$1520.72,1597087,$1536,$1575.2,$1497.36
09/10/2020,$1532.02,1618557,$1560.64,$1584.081,$1525.805
09/09/2020,$1556.96,1774704,$1557.53,$1569,$1536.0511
09/08/2020,$1532.39,2610884,$1533.51,$1563.865,$1528.01
09/04/2020,$1591.04,2608568,$1624.26,$1645.11,$1547.6125
09/03/2020,$1641.84,3107763,$1709.7143,$1709.7143,$1615.06
09/02/2020,$1728.28,2511180,$1673.7754,$1733.1799,$1666.3301
09/01/2020,$1660.71,1826655,$1636.63,$1665.73,$1632.22
08/31/2020,$1634.18,1823406,$1647.89,$1647.965,$1630.31
08/28/2020,$1644.41,1499782,$1633.49,$1647.1699,$1630.75
08/27/2020,$1634.33,1861602,$1653.68,$1655,$1625.75
08/26/2020,$1652.38,3581072,$1608,$1659.22,$1603.6
08/25/2020,$1608.22,2132084,$1582.07,$1611.62,$1582.07
08/24/2020,$1588.2,1410229,$1593.98,$1614.17,$1580.57
08/21/2020,$1580.42,1446453,$1577.03,$1597.72,$1568.005
08/20/2020,$1581.75,1706877,$1543.45,$1585.87,$1538.2
08/19/2020,$1547.53,1660611,$1553.31,$1573.68,$1543.95
08/18/2020,$1558.6,2027086,$1526.18,$1562.47,$1523.71
08/17/2020,$1517.98,1378600,$1514.67,$1525.61,$1507.97
08/14/2020,$1507.73,1355200,$1515.66,$1521.9,$1502.88
08/13/2020,$1518.45,1455208,$1510.34,$1537.25,$1508.005
08/12/2020,$1506.62,1437655,$1485.58,$1512.3859,$1485.25
08/11/2020,$1480.32,1454365,$1492.44,$1510,$1478
08/10/2020,$1496.1,1289530,$1487.18,$1504.075,$1473.08
08/07/2020,$1494.49,1577826,$1500,$1516.845,$1481.64
08/06/2020,$1500.1,1995368,$1471.75,$1502.39,$1466
08/05/2020,$1473.61,1979957,$1469.3,$1482.41,$1463.46
08/04/2020,$1464.97,1903489,$1476.57,$1485.56,$1458.65
08/03/2020,$1474.45,2331514,$1486.64,$1490.47,$1465.64
07/31/2020,$1482.96,3429036,$1505.01,$1508.95,$1454.03
07/30/2020,$1531.45,1671396,$1497,$1537.87,$1492.22
07/29/2020,$1522.02,1106534,$1506.32,$1531.2522,$1501.33
07/28/2020,$1500.34,1702174,$1525.18,$1526.48,$1497.66
07/27/2020,$1530.2,1245980,$1515.6,$1540.97,$1515.21
07/24/2020,$1511.87,1544404,$1498.93,$1517.6362,$1488.4
07/23/2020,$1515.68,1627634,$1566.97,$1571.87,$1507.3918
07/22/2020,$1568.49,931985,$1560.5,$1570,$1546.1
07/21/2020,$1558.42,1218645,$1586.99,$1586.99,$1554.28
07/20/2020,$1565.72,1557252,$1515.26,$1570.29,$1503.6
07/17/2020,$1515.55,1457010,$1521.62,$1523.44,$1498.42
07/16/2020,$1518,1519345,$1500,$1518.69,$1486.31
07/15/2020,$1513.64,1610684,$1523.13,$1535.33,$1498
07/14/2020,$1520.58,1585016,$1490.31,$1522.95,$1483.5
07/13/2020,$1511.34,1846424,$1550,$1577.1316,$1505.2427
07/10/2020,$1541.74,1856704,$1506.15,$1543.83,$1496.54
07/09/2020,$1510.99,1423322,$1506.45,$1522.72,$1488.085
07/08/2020,$1496,1249658,$1494.32,$1505.8799,$1485.63
07/07/2020,$1485.18,1458172,$1490,$1516.8,$1483.55
07/06/2020,$1495.7,1563997,$1480.06,$1506.59,$1472.86
